INSPECTOR	./INSPECTOR.m,./SP2_Global/SP2_CreateFctList4StandAlone.m,./SP2_Global/SP2_FileHelper.m,./SP2_Global/SP2_ReadDefaults.m,./SP2_Process/SP2_Proc_Spec2DataLoadFromProc.m,./SP2_Process/SP2_Proc_ProcessMain.m,./SP2_Process/SP2_Proc_Spec1DataLoadFromProc.m,./SP2_Process/SP2_Proc_BaselineCorr/SP2_Proc_BaseMain.m,./SP2_LCModel/SP2_LCM_AnaSaveLogInit.m,./SP2_LCModel/SP2_LCM_AnaSaveSpxFigures.m,./SP2_LCModel/SP2_LCM_LCModelMain.m,./SP2_LCModel/SP2_LCM_ExptDataSave.m,./SP2_LCModel/SP2_LCM_SpecDataLoadFromLcmPage.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisImport.m,./SP2_LCModel/SP2_LCM_CrlbCalib/SP2_LCM_SerialMetabAnalysis.m,./SP2_LCModel/SP2_LCM_BaselineCorr/SP2_LCM_BaseMain.m,./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloInVivoBatch.m,./SP2_Stability/SP2_Stab_StabilityMain.m,./SP2_Tools/SP2_Tools_ToolsMain.m,./SP2_MRSI/SP2_MRSI_MrsiMain.m,./SP2_MRSI/SP2_MRSI_Spec1DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_RefDataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_Spec2DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_ProcessMain.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_CreateRectAndCircEncScheme.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_ShowEncScheme.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_CreateHammingEncScheme.m,./SP2_MRSI/SP2_MRSI_BaselineCorr/SP2_MRSI_BaseMain.m,./SP2_MARSS/SP2_MARSS_DoSimulation.m,./SP2_MARSS/SP2_MARSS_SimParsDefAdopt.m,./SP2_MARSS/SP2_MARSS_MARSSMain.m,./SP2_MARSS/SP2_MARSS_MARSSWinUpdate.m,./SP2_MARSS/SP2_MARSS_Functions/SP2_MARSS_AdjustDelays.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Exit/SP2_Exit_ExitMain.m,./SP2_Exit/SP2_Exit_ExitFct.m,./SP2_Manual/SP2_Man_ManualMain.m,./SP2_MM/SP2_MM_DoT1Analysis.m,./SP2_MM/SP2_MM_MacroMain.m,./SP2_T1T2/SP2_T1T2_T1T2Main.m,./.UnusedFuncs/SP2_BatchProc_Jodi.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp31Jan2022.m,./.UnusedFuncs/SP2_BatchProc_Jodi_2021.m,./.UnusedFuncs/SP2_BatchProc_MARKET.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp11Jan2022.m,./SP2_Batch/SP2_Batch_MARKET_Processing.m,./SP2_Batch/SP2_BatchProc_Neonatal.m,./SP2_Batch/SP2_Batch_SerialLcm4Kelley_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_GSH.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_waterNR1.m,./SP2_Data/SP2_Data_ResetSpec.m,./SP2_Data/SP2_Data_ProtocolSave.m,./SP2_Data/SP2_Data_ResetDefProtocol.m,./SP2_Data/SP2_Data_CheckScanIndexFormat.m,./SP2_Data/SP2_Data_DataMain.m,./SP2_Data/SP2_Data_MrsiReadEncTable.m
SP2_Syn_AmplShowDirectUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetInc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmOffsetMaxIncr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc0FlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PlotFid	./SP2_Synthesis/SP2_Syn_FigureUpdate.m,./SP2_Synthesis/SP2_Syn_PlotFidOrig.m,./SP2_Synthesis/SP2_Syn_PlotFid.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotFid.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotFidOrig.m
SP2_Syn_OffsetPpmWinUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcCutDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ColormapJetUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc1FlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcScaleDec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcShiftDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcZfFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmShowMinIncr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc1Inc2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcScaleFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmShowPosFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_BaseUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcShiftReset	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmOffsetMinIncr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcAndPlotFid	./SP2_Synthesis/SP2_Syn_ProcAndPlotFid.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotFidOrig.m
SP2_Syn_PlotSpec	./SP2_Synthesis/SP2_Syn_FigureUpdate.m,./SP2_Synthesis/SP2_Syn_PlotSpec.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_AnaFrequDifference.m,./SP2_Synthesis/SP2_Syn_OffsetAssign.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotSpec.m
SP2_Syn_DoLoadProc	./SP2_Synthesis/SP2_Syn_DoLoadProc.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotUpdate.m
SP2_Syn_ProcOffsetDec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_NoiseAmpUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AnaFwhmUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_DoSimMetabBrain	./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloSim.m,./SP2_Synthesis/SP2_Syn_DoSimMetabBrain.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotUpdate.m
SP2_Syn_MetabFidPathUpdate	./SP2_Synthesis/SP2_Syn_MetabFidPathUpdate.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_KeepFigureUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmTargetWinUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AnaSignPositiveUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcGbInc3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_FormatPhaseUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AnaIntegralUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmShowMaxIncr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcGbUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmShowPosValUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_PpmCalibUpdate.m
SP2_Syn_CreateSatRecArray	./SP2_Synthesis/SP2_Syn_CreateSatRecArray.m
SP2_Syn_ProcessFid	./SP2_Synthesis/SP2_Syn_ProcData.m,./SP2_Synthesis/SP2_Syn_ProcessFid.m
SP2_Syn_AmplWinMaxDecr	
SP2_Syn_PpmShowPosAssign	./SP2_Synthesis/SP2_Syn_PpmShowPosAssign.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_FormatImagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcShiftInc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcGbFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PolyUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmOffsetMaxDecr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcZfReset	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_SynthesisMain	./INSPECTOR.m
SP2_Syn_AnaFrequDifference	./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_AnaFrequDifference.m
SP2_Syn_ProcPhc1Dec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcCutDec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetPpmWinFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ExtractPpmRange	./SP2_Synthesis/SP2_Syn_PlotSpec.m,./SP2_Synthesis/SP2_Syn_PpmShowPosAssign.m,./SP2_Synthesis/SP2_Syn_ExtractPpmRange.m,./SP2_Synthesis/SP2_Syn_Analysis.m,./.UnusedFuncs/Original_SP2_Syn_Analysis.m
SP2_Syn_OffsetValueFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetAssign	./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_OffsetAssign.m
SP2_Syn_DoSimSinglets	./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloSim.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_DoSimSinglets.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotUpdate.m
SP2_Syn_ProcAndPlotUpdate	./SP2_Synthesis/SP2_Syn_FormatMagnUpdate.m,./SP2_Synthesis/SP2_Syn_PolyCenterPpmUpdate.m,./SP2_Synthesis/SP2_Syn_PpmShowDirectUpdate.m,./SP2_Synthesis/SP2_Syn_ProcGbDec2.m,./SP2_Synthesis/SP2_Syn_PpmNoiseMinDecr.m,./SP2_Synthesis/SP2_Syn_ProcOffsetInc2.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Update.m,./SP2_Synthesis/SP2_Syn_ProcLbInc1.m,./SP2_Synthesis/SP2_Syn_PpmNoiseMinIncr.m,./SP2_Synthesis/SP2_Syn_PpmNoiseWinUpdate.m,./SP2_Synthesis/SP2_Syn_PpmTargetMinDecr.m,./SP2_Synthesis/SP2_Syn_NoiseKeepUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Dec3.m,./SP2_Synthesis/SP2_Syn_ProcZfDec2.m,./SP2_Synthesis/SP2_Syn_ProcGbDec3.m,./SP2_Synthesis/SP2_Syn_ProcShiftInc2.m,./SP2_Synthesis/SP2_Syn_ProcOffsetFlagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcZfDec1.m,./SP2_Synthesis/SP2_Syn_PpmShowMaxDecr.m,./SP2_Synthesis/SP2_Syn_OffsetDec3.m,./SP2_Synthesis/SP2_Syn_AmplWinMaxIncr.m,./SP2_Synthesis/SP2_Syn_ColormapUniUpdate.m,./SP2_Synthesis/SP2_Syn_OffsetInc2.m,./SP2_Synthesis/SP2_Syn_ProcScaleInc3.m,./SP2_Synthesis/SP2_Syn_ProcScaleReset.m,./SP2_Synthesis/SP2_Syn_ProcShiftDec1.m,./SP2_Synthesis/SP2_Syn_ProcScaleUpdate.m,./SP2_Synthesis/SP2_Syn_ProcGbReset.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Update.m,./SP2_Synthesis/SP2_Syn_PolyAmpUpdate.m,./SP2_Synthesis/SP2_Syn_ProcCutReset.m,./SP2_Synthesis/SP2_Syn_OffsetInc3.m,./SP2_Synthesis/SP2_Syn_ProcCutInc2.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Inc3.m,./SP2_Synthesis/SP2_Syn_ProcShiftInc3.m,./SP2_Synthesis/SP2_Syn_ProcGbDec1.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Dec1.m,./SP2_Synthesis/SP2_Syn_NoiseUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Dec2.m,./SP2_Synthesis/SP2_Syn_ProcLbFlagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcCutFlagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcZfInc2.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Inc3.m,./SP2_Synthesis/SP2_Syn_AmplWinMinIncr.m,./SP2_Synthesis/SP2_Syn_ProcCutInc1.m,./SP2_Synthesis/SP2_Syn_ProcScaleInc1.m,./SP2_Synthesis/SP2_Syn_AmplWinUpdate.m,./SP2_Synthesis/SP2_Syn_ProcLbInc3.m,./SP2_Synthesis/SP2_Syn_BaseAmpUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Reset.m,./SP2_Synthesis/SP2_Syn_ProcOffsetInc3.m,./SP2_Synthesis/SP2_Syn_PpmNoiseMaxIncr.m,./SP2_Synthesis/SP2_Syn_PpmOffsetMinDecr.m,./SP2_Synthesis/SP2_Syn_PpmTargetMaxDecr.m,./SP2_Synthesis/SP2_Syn_ProcCutDec3.m,./SP2_Synthesis/SP2_Syn_ProcScaleInc2.m,./SP2_Synthesis/SP2_Syn_PpmShowFullUpdate.m,./SP2_Synthesis/SP2_Syn_PpmTargetMaxIncr.m,./SP2_Synthesis/SP2_Syn_ProcShiftFlagUpdate.m,./SP2_Synthesis/SP2_Syn_AmplShowDirectUpdate.m,./SP2_Synthesis/SP2_Syn_OffsetInc1.m,./SP2_Synthesis/SP2_Syn_PpmOffsetMaxIncr.m,./SP2_Synthesis/SP2_Syn_ProcPhc0FlagUpdate.m,./SP2_Synthesis/SP2_Syn_OffsetPpmWinUpdate.m,./SP2_Synthesis/SP2_Syn_ProcCutDec2.m,./SP2_Synthesis/SP2_Syn_ColormapJetUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc1FlagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcScaleDec1.m,./SP2_Synthesis/SP2_Syn_ProcShiftDec2.m,./SP2_Synthesis/SP2_Syn_ProcZfFlagUpdate.m,./SP2_Synthesis/SP2_Syn_PpmShowMinIncr.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Inc2.m,./SP2_Synthesis/SP2_Syn_ProcScaleFlagUpdate.m,./SP2_Synthesis/SP2_Syn_PpmShowPosFlagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcShiftReset.m,./SP2_Synthesis/SP2_Syn_PpmOffsetMinIncr.m,./SP2_Synthesis/SP2_Syn_ProcOffsetDec3.m,./SP2_Synthesis/SP2_Syn_NoiseAmpUpdate.m,./SP2_Synthesis/SP2_Syn_AnaFwhmUpdate.m,./SP2_Synthesis/SP2_Syn_PpmTargetWinUpdate.m,./SP2_Synthesis/SP2_Syn_AnaSignPositiveUpdate.m,./SP2_Synthesis/SP2_Syn_ProcGbInc3.m,./SP2_Synthesis/SP2_Syn_FormatPhaseUpdate.m,./SP2_Synthesis/SP2_Syn_AnaIntegralUpdate.m,./SP2_Synthesis/SP2_Syn_PpmShowMaxIncr.m,./SP2_Synthesis/SP2_Syn_ProcGbUpdate.m,./SP2_Synthesis/SP2_Syn_PpmShowPosValUpdate.m,./SP2_Synthesis/SP2_Syn_AmplWinMaxDecr.m,./SP2_Synthesis/SP2_Syn_PpmShowPosAssign.m,./SP2_Synthesis/SP2_Syn_FormatImagUpdate.m,./SP2_Synthesis/SP2_Syn_ProcShiftInc1.m,./SP2_Synthesis/SP2_Syn_ProcGbFlagUpdate.m,./SP2_Synthesis/SP2_Syn_PolyUpdate.m,./SP2_Synthesis/SP2_Syn_PpmOffsetMaxDecr.m,./SP2_Synthesis/SP2_Syn_ProcZfReset.m,./SP2_Synthesis/SP2_Syn_OffsetDec2.m,./SP2_Synthesis/SP2_Syn_AnaFrequDifference.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Dec3.m,./SP2_Synthesis/SP2_Syn_ProcCutDec1.m,./SP2_Synthesis/SP2_Syn_OffsetPpmWinFlagUpdate.m,./SP2_Synthesis/SP2_Syn_OffsetValueFlagUpdate.m,./SP2_Synthesis/SP2_Syn_OffsetAssign.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotUpdate.m,./SP2_Synthesis/SP2_Syn_PpmCalibUpdate.m,./SP2_Synthesis/SP2_Syn_PpmTargetMinIncr.m,./SP2_Synthesis/SP2_Syn_ProcShiftUpdate.m,./SP2_Synthesis/SP2_Syn_ColormapHotUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Reset.m,./SP2_Synthesis/SP2_Syn_OffsetZero.m,./SP2_Synthesis/SP2_Syn_ProcGbInc1.m,./SP2_Synthesis/SP2_Syn_FormatRealUpdate.m,./SP2_Synthesis/SP2_Syn_ProcZfInc1.m,./SP2_Synthesis/SP2_Syn_AmplWinMinDecr.m,./SP2_Synthesis/SP2_Syn_ProcGbInc2.m,./SP2_Synthesis/SP2_Syn_ProcCutInc3.m,./SP2_Synthesis/SP2_Syn_ProcOffsetReset.m,./SP2_Synthesis/SP2_Syn_ProcLbInc2.m,./SP2_Synthesis/SP2_Syn_ProcLbReset.m,./SP2_Synthesis/SP2_Syn_ProcZfDec3.m,./SP2_Synthesis/SP2_Syn_ProcLbDec2.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Dec2.m,./SP2_Synthesis/SP2_Syn_ProcLbDec1.m,./SP2_Synthesis/SP2_Syn_ProcLbDec3.m,./SP2_Synthesis/SP2_Syn_ProcOffsetDec2.m,./SP2_Synthesis/SP2_Syn_PpmShowMinDecr.m,./SP2_Synthesis/SP2_Syn_ProcZfUpdate.m,./SP2_Synthesis/SP2_Syn_ColormapHsvUpdate.m,./SP2_Synthesis/SP2_Syn_ParsUpdate.m,./SP2_Synthesis/SP2_Syn_ProcOffsetUpdate.m,./SP2_Synthesis/SP2_Syn_PpmNoiseMaxDecr.m,./SP2_Synthesis/SP2_Syn_ProcScaleDec2.m,./SP2_Synthesis/SP2_Syn_ProcZfInc3.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Dec1.m,./SP2_Synthesis/SP2_Syn_OffsetValueUpdate.m,./SP2_Synthesis/SP2_Syn_ProcShiftDec3.m,./SP2_Synthesis/SP2_Syn_ProcOffsetDec1.m,./SP2_Synthesis/SP2_Syn_OffsetDec1.m,./SP2_Synthesis/SP2_Syn_ProcScaleDec3.m,./SP2_Synthesis/SP2_Syn_AmplShowAutoUpdate.m,./SP2_Synthesis/SP2_Syn_ProcLbUpdate.m,./SP2_Synthesis/SP2_Syn_AnaSnrUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Inc2.m,./SP2_Synthesis/SP2_Syn_ProcPhc1Inc1.m,./SP2_Synthesis/SP2_Syn_ProcCutUpdate.m,./SP2_Synthesis/SP2_Syn_ProcOffsetInc1.m,./SP2_Synthesis/SP2_Syn_AnaSignNegativeUpdate.m,./SP2_Synthesis/SP2_Syn_ProcPhc0Inc1.m
SP2_Syn_PpmCalibUpdate	
SP2_Syn_LoadRawFile	./SP2_Synthesis/SP2_Syn_DoSimMetabSingle.m,./SP2_Synthesis/SP2_Syn_DoSimMetabBrain.m,./SP2_Synthesis/SP2_Syn_LoadRawFile.m
SP2_Syn_PpmTargetMinIncr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcShiftUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ColormapHotUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc0Reset	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetZero	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcGbInc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_FormatRealUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcZfInc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AmplWinMinDecr	
SP2_Syn_ProcGbInc2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcCutInc3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_VerboseFlagUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcOffsetReset	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcLbInc2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_MetabCharStrUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_MetabCharStrUpdate.m
SP2_Syn_ProcLbReset	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcZfDec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcLbDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc0Dec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcLbDec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcLbDec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcOffsetDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmShowMinDecr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcZfUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ColormapHsvUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ParsUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcOffsetUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_PpmNoiseMaxDecr	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcScaleDec2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcAndPlotFidOrig	./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Synthesis/SP2_Syn_ProcAndPlotFidOrig.m
SP2_Syn_ProcZfInc3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc1Dec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetValueUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcShiftDec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcOffsetDec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_OffsetDec1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcScaleDec3	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AmplShowAutoUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcLbUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_AnaSnrUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc0Inc2	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc1Inc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_Analysis	./SP2_Synthesis/SP2_Syn_PlotSpec.m,./SP2_Synthesis/SP2_Syn_Analysis.m,./.UnusedFuncs/Original_SP2_Syn_Analysis.m
SP2_Syn_ProcCutUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcOffsetInc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcAndPlotSpec	./SP2_Synthesis/SP2_Syn_ProcAndPlotSpec.m
SP2_Syn_AnaSignNegativeUpdate	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Syn_ProcPhc0Inc1	./SP2_Synthesis/SP2_Syn_SynthesisMain.m
SP2_Exit_ExitMain	./INSPECTOR.m,./SP2_Exit/SP2_Exit_ExitMain.m
SP2_Exit_ExitFct	./INSPECTOR.m,./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloInVivoBatch.m,./SP2_Exit/SP2_Exit_ExitMain.m,./SP2_Exit/SP2_Exit_ExitFct.m,./.UnusedFuncs/SP2_BatchProc_Jodi.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp31Jan2022.m,./.UnusedFuncs/SP2_BatchProc_Jodi_2021.m,./.UnusedFuncs/SP2_BatchProc_MARKET.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp11Jan2022.m,./SP2_Batch/SP2_Batch_MARKET_Processing.m,./SP2_Batch/SP2_BatchProc_Neonatal.m,./SP2_Batch/SP2_Batch_SerialLcm4Kelley_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_GSH.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_waterNR1.m,./SP2_Data/SP2_Data_ResetSpec.m,./SP2_Data/SP2_Data_ProtocolSave.m,./SP2_Data/SP2_Data_ResetDefProtocol.m
SP2_Man_ManualMain	./INSPECTOR.m,./SP2_Manual/SP2_Man_ManualMain.m
SP2_MM_RecoZeroPhaseInc	./SP2_MM/SP2_MM_MacroMain.m
SP2_MM_DoT1Analysis	./SP2_MM/SP2_MM_DoT1Analysis.m,./SP2_MM/SP2_MM_DoT1Analysis_L1Norm.m,./SP2_MM/SP2_MM_MacroMain.m
SP2_MM_ExpFitAnalysisFlexible	./SP2_MM/SP2_MM_ExpFitAnalysisFlexible.m,./SP2_MM/SP2_MM_ExpFitAnalysis.m
SP2_MM_ParsUpdate	./SP2_MM/SP2_MM_DataLoad.m,./SP2_MM/SP2_MM_MacroMain.m
SP2_MM_FormatPhaseUpdate	./SP2_MM/SP2_MM_MacroMain.m
SP2_MM_FunExp02_T1fix	./SP2_MM/SP2_MM_DoT1Analysis_L1Norm.m
SP2_MM_DataMetabUpdate	./SP2_MM/SP2_MM_MacroMain.m
SP2_MM_FunExp05	./SP2_MM/SP2_MM_DoT1Analysis.m,./SP2_MM/SP2_MM_DoT1Analysis_L1Norm.m
SP2_MM_FunExp09_offset	./SP2_MM/SP2_MM_DoT1Analysis.m
